dataset,struct_family,lag_window,decay,r2,r,n_pred
Chamau A,roll_mean_only,1_3_5_7,HL14,0.18049290999906675,0.4407572374715573,92
Chamau A,roll_mean_only,1_3_5_7,all,0.18049290999906675,0.4407572374715574,92
Chamau A,roll_mean_only,3_5_7,none,0.18049290999906675,0.4407572374715572,92
Chamau A,roll_mean_only,3_5_7,HL3,0.18049290999906675,0.4407572374715573,92
Chamau A,roll_mean_only,3_5_7,HL7,0.18049290999906675,0.4407572374715573,92
Chamau A,roll_mean_only,3_5_7,HL14,0.18049290999906675,0.44075723747155726,92
Chamau A,roll_mean_only,3_5_7,all,0.18049290999906675,0.4407572374715573,92
Chamau A,roll_sum_only,1d,none,0.18049290999906675,0.4407572374715573,92
Chamau A,roll_sum_only,1d,HL3,0.18049290999906675,0.44075723747155726,92
Chamau A,roll_sum_only,1d,HL7,0.18049290999906675,0.4407572374715574,92
Chamau A,roll_sum_only,1d,HL14,0.18049290999906675,0.4407572374715574,92
Chamau A,roll_sum_only,1d,all,0.18049290999906675,0.4407572374715572,92
Chamau A,roll_sum_only,3d,none,0.18049290999906675,0.4407572374715572,92
Chamau A,roll_sum_only,3d,HL3,0.18049290999906675,0.4407572374715573,92
Chamau A,roll_sum_only,3d,HL7,0.18049290999906675,0.44075723747155726,92
Chamau A,roll_sum_only,3d,HL14,0.18049290999906675,0.44075723747155726,92
Chamau A,roll_sum_only,3d,all,0.18049290999906697,0.4407572374715573,92
Chamau A,roll_sum_only,5d,none,0.18049290999906675,0.4407572374715574,92
Chamau A,roll_sum_only,5d,HL3,0.18049290999906697,0.4407572374715574,92
Chamau A,roll_sum_only,5d,HL7,0.18049290999906675,0.4407572374715573,92
Chamau A,roll_sum_only,5d,HL14,0.18049290999906675,0.4407572374715574,92
Chamau A,roll_sum_only,5d,all,0.18049290999906675,0.4407572374715574,92
Chamau A,roll_sum_only,7d,none,0.18049290999906675,0.4407572374715572,92
Chamau A,roll_sum_only,7d,HL3,0.18049290999906675,0.4407572374715573,92
Chamau A,roll_sum_only,7d,HL7,0.18049290999906675,0.4407572374715574,92
Chamau A,roll_sum_only,7d,HL14,0.18049290999906675,0.44075723747155726,92
Chamau A,roll_sum_only,7d,all,0.18049290999906675,0.44075723747155726,92
Chamau A,roll_sum_only,1_3_5,none,0.18049290999906697,0.4407572374715573,92
Chamau A,roll_sum_only,1_3_5,HL3,0.18049290999906675,0.44075723747155726,92
Chamau A,roll_sum_only,1_3_5,HL7,0.18049290999906675,0.4407572374715572,92
Chamau A,roll_sum_only,1_3_5,HL14,0.18049290999906675,0.4407572374715573,92
Chamau A,roll_sum_only,1_3_5,all,0.18049290999906709,0.4407572374715573,92
Chamau A,roll_sum_only,1_3_5_7,none,0.18049290999906675,0.4407572374715573,92
Chamau A,roll_sum_only,1_3_5_7,HL3,0.18049290999906675,0.4407572374715573,92
Chamau A,roll_sum_only,1_3_5_7,HL7,0.18049290999906675,0.4407572374715573,92
Chamau A,roll_sum_only,1_3_5_7,HL14,0.18049290999906675,0.4407572374715573,92
Chamau A,roll_sum_only,1_3_5_7,all,0.18049290999906675,0.44075723747155726,92
Chamau A,roll_sum_only,3_5_7,none,0.18049290999906675,0.44075723747155726,92
Chamau A,roll_sum_only,3_5_7,HL3,0.18049290999906675,0.4407572374715573,92
Chamau A,roll_sum_only,3_5_7,HL7,0.18049290999906675,0.4407572374715574,92
Chamau A,roll_sum_only,3_5_7,HL14,0.18049290999906675,0.4407572374715573,92
Chamau A,roll_sum_only,3_5_7,all,0.18049290999906675,0.4407572374715573,92
Chamau A,lags_plus_roll,1d,none,0.2046250550924671,0.46674728367345264,103
Chamau A,lags_plus_roll,1d,HL3,0.2046250550924672,0.4667472836734527,103
Chamau A,lags_plus_roll,1d,HL7,0.2046250550924672,0.4667472836734527,103
Chamau A,lags_plus_roll,1d,HL14,0.2046250550924671,0.4667472836734527,103
Chamau A,lags_plus_roll,1d,all,0.2046250550924671,0.4667472836734526,103
Chamau A,lags_plus_roll,3d,none,0.1843103930711878,0.4484819984889461,103
Chamau A,lags_plus_roll,3d,HL3,0.1843103930711878,0.4484819984889461,103
Chamau A,lags_plus_roll,3d,HL7,0.1843103930711879,0.4484819984889461,103
Chamau A,lags_plus_roll,3d,HL14,0.1843103930711878,0.4484819984889461,103
Chamau A,lags_plus_roll,3d,all,0.1843103930711878,0.4484819984889461,103
Chamau A,lags_plus_roll,5d,none,0.20232346207070906,0.46314098028074835,103
Chamau A,lags_plus_roll,5d,HL3,0.20232346207070917,0.4631409802807483,103
Chamau A,lags_plus_roll,5d,HL7,0.20232346207070906,0.46314098028074835,103
Chamau A,lags_plus_roll,5d,HL14,0.20232346207070906,0.4631409802807484,103
Chamau A,lags_plus_roll,5d,all,0.20232346207070906,0.4631409802807484,103
Chamau A,lags_plus_roll,7d,none,0.18742921584116523,0.4488455434133926,103
Chamau A,lags_plus_roll,7d,HL3,0.18742921584116534,0.4488455434133926,103
Chamau A,lags_plus_roll,7d,HL7,0.18742921584116534,0.4488455434133926,103
Chamau A,lags_plus_roll,7d,HL14,0.18742921584116523,0.4488455434133927,103
Chamau A,lags_plus_roll,7d,all,0.18742921584116523,0.4488455434133926,103
Chamau A,lags_plus_roll,1_3_5,none,0.20253581497410955,0.46552622809096994,125
Chamau A,lags_plus_roll,1_3_5,HL3,0.20253581497410955,0.4655262280909699,125
Chamau A,lags_plus_roll,1_3_5,HL7,0.20253581497410955,0.46552622809096994,125
Chamau A,lags_plus_roll,1_3_5,HL14,0.20253581497410955,0.46552622809097,125
Chamau A,lags_plus_roll,1_3_5,all,0.20253581497410955,0.4655262280909699,125
Chamau A,lags_plus_roll,1_3_5_7,none,0.21537672479261682,0.4804792372508034,136
Chamau A,lags_plus_roll,1_3_5_7,HL3,0.21537672479261682,0.4804792372508034,136
Chamau A,lags_plus_roll,1_3_5_7,HL7,0.21537672479261682,0.4804792372508033,136
Chamau A,lags_plus_roll,1_3_5_7,HL14,0.21537672479261682,0.4804792372508033,136
Chamau A,lags_plus_roll,1_3_5_7,all,0.21537672479261682,0.4804792372508034,136
Chamau A,lags_plus_roll,3_5_7,none,0.1930337469505038,0.4562548505156511,125
Chamau A,lags_plus_roll,3_5_7,HL3,0.1930337469505038,0.45625485051565107,125
Chamau A,lags_plus_roll,3_5_7,HL7,0.1930337469505039,0.4562548505156511,125
Chamau A,lags_plus_roll,3_5_7,HL14,0.1930337469505038,0.45625485051565107,125
Chamau A,lags_plus_roll,3_5_7,all,0.1930337469505038,0.45625485051565107,125
Chamau A,full_temporal,1d,none,0.2046250550924671,0.4667472836734527,103
Chamau A,full_temporal,1d,HL3,0.2046250550924671,0.46674728367345264,103
Chamau A,full_temporal,1d,HL7,0.2046250550924672,0.4667472836734527,103
Chamau A,full_temporal,1d,HL14,0.2046250550924672,0.4667472836734526,103
Chamau A,full_temporal,1d,all,0.2046250550924671,0.46674728367345264,103
Chamau A,full_temporal,3d,none,0.1843103930711878,0.4484819984889461,103
Chamau A,full_temporal,3d,HL3,0.1843103930711878,0.4484819984889461,103
Chamau A,full_temporal,3d,HL7,0.1843103930711878,0.4484819984889461,103
Chamau A,full_temporal,3d,HL14,0.1843103930711878,0.4484819984889462,103
Chamau A,full_temporal,3d,all,0.1843103930711879,0.44848199848894615,103
Chamau A,full_temporal,5d,none,0.20232346207070906,0.46314098028074835,103
Chamau A,full_temporal,5d,HL3,0.20232346207070917,0.4631409802807484,103
Chamau A,full_temporal,5d,HL7,0.20232346207070917,0.4631409802807484,103
Chamau A,full_temporal,5d,HL14,0.20232346207070906,0.4631409802807484,103
Chamau A,full_temporal,5d,all,0.20232346207070917,0.4631409802807484,103
Chamau A,full_temporal,7d,none,0.18742921584116523,0.4488455434133926,103
Chamau A,full_temporal,7d,HL3,0.18742921584116523,0.4488455434133926,103
Chamau A,full_temporal,7d,HL7,0.18742921584116534,0.44884554341339267,103
Chamau A,full_temporal,7d,HL14,0.18742921584116523,0.4488455434133926,103
Chamau A,full_temporal,7d,all,0.18742921584116534,0.4488455434133926,103
Chamau A,full_temporal,1_3_5,none,0.20253581497410955,0.46552622809097,125
Chamau A,full_temporal,1_3_5,HL3,0.20253581497410955,0.46552622809097,125
Chamau A,full_temporal,1_3_5,HL7,0.20253581497410955,0.4655262280909699,125
Chamau A,full_temporal,1_3_5,HL14,0.20253581497410955,0.46552622809096994,125
Chamau A,full_temporal,1_3_5,all,0.20253581497410955,0.4655262280909699,125
Chamau A,full_temporal,1_3_5_7,none,0.21537672479261682,0.4804792372508034,136
Chamau A,full_temporal,1_3_5_7,HL3,0.21537672479261682,0.4804792372508033,136
Chamau A,full_temporal,1_3_5_7,HL7,0.21537672479261682,0.4804792372508033,136
Chamau A,full_temporal,1_3_5_7,HL14,0.21537672479261682,0.4804792372508033,136
Chamau A,full_temporal,1_3_5_7,all,0.21537672479261682,0.4804792372508033,136
Chamau A,full_temporal,3_5_7,none,0.1930337469505038,0.456254850515651,125
Chamau A,full_temporal,3_5_7,HL3,0.1930337469505038,0.4562548505156511,125
Chamau A,full_temporal,3_5_7,HL7,0.1930337469505038,0.45625485051565107,125
Chamau A,full_temporal,3_5_7,HL14,0.1930337469505038,0.4562548505156511,125
Chamau A,full_temporal,3_5_7,all,0.1930337469505038,0.45625485051565107,125
Chamau B,lags_only,1d,none,-0.11216128282291504,0.39335011531298103,37
Chamau B,lags_only,1d,HL3,-0.11216128282291504,0.39335011531298103,37
Chamau B,lags_only,1d,HL7,-0.11216128282291504,0.393350115312981,37
Chamau B,lags_only,1d,HL14,-0.11216128282291504,0.393350115312981,37
Chamau B,lags_only,1d,all,-0.11216128282291504,0.39335011531298103,37
Chamau B,lags_only,3d,none,-0.11702287693208135,0.39252453001528176,37
Chamau B,lags_only,3d,HL3,-0.11702287693208135,0.3925245300152817,37
Chamau B,lags_only,3d,HL7,-0.11702287693208158,0.39252453001528176,37
Chamau B,lags_only,3d,HL14,-0.11702287693208135,0.39252453001528176,37
Chamau B,lags_only,3d,all,-0.11702287693208135,0.39252453001528176,37
Chamau B,lags_only,5d,none,-0.10746164869240804,0.38647576749611556,37
Chamau B,lags_only,5d,HL3,-0.10746164869240804,0.3864757674961156,37
Chamau B,lags_only,5d,HL7,-0.10746164869240782,0.3864757674961156,37
Chamau B,lags_only,5d,HL14,-0.10746164869240782,0.38647576749611556,37
Chamau B,lags_only,5d,all,-0.10746164869240782,0.38647576749611556,37
Chamau B,lags_only,7d,none,-0.11751282130637919,0.3827588760343892,37
Chamau B,lags_only,7d,HL3,-0.11751282130637897,0.38275887603438924,37
Chamau B,lags_only,7d,HL7,-0.11751282130637919,0.3827588760343892,37
Chamau B,lags_only,7d,HL14,-0.11751282130637897,0.38275887603438913,37
Chamau B,lags_only,7d,all,-0.11751282130637897,0.3827588760343892,37
Chamau B,lags_only,1_3_5,none,-0.11122465929899095,0.3558787631681797,59
Chamau B,lags_only,1_3_5,HL3,-0.11122465929899095,0.3558787631681797,59
Chamau B,lags_only,1_3_5,HL7,-0.11122465929899095,0.3558787631681797,59
Chamau B,lags_only,1_3_5,HL14,-0.11122465929899095,0.3558787631681797,59
Chamau B,lags_only,1_3_5,all,-0.11122465929899095,0.3558787631681797,59
Chamau B,lags_only,1_3_5_7,none,-0.12630901718601617,0.3068031955280067,70
Chamau B,lags_only,1_3_5_7,HL3,-0.1263090171860164,0.3068031955280067,70
Chamau B,lags_only,1_3_5_7,HL7,-0.1263090171860164,0.30680319552800667,70
Chamau B,lags_only,1_3_5_7,HL14,-0.1263090171860164,0.3068031955280067,70
Chamau B,lags_only,1_3_5_7,all,-0.1263090171860164,0.3068031955280067,70
Chamau B,lags_only,3_5_7,none,-0.12435170081003499,0.33080541778935296,59
Chamau B,lags_only,3_5_7,HL3,-0.12435170081003499,0.3308054177893529,59
Chamau B,lags_only,3_5_7,HL7,-0.12435170081003522,0.3308054177893529,59
Chamau B,lags_only,3_5_7,HL14,-0.12435170081003522,0.3308054177893529,59
Chamau B,lags_only,3_5_7,all,-0.12435170081003499,0.3308054177893529,59
Chamau B,roll_mean_only,1d,none,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,1d,HL3,-0.03200020479042709,0.5591070495859495,92
Chamau B,roll_mean_only,1d,HL7,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,1d,HL14,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,1d,all,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,3d,none,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,3d,HL3,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,3d,HL7,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,3d,HL14,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,3d,all,-0.03200020479042709,0.5591070495859495,92
Chamau B,roll_mean_only,5d,none,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,5d,HL3,-0.03200020479042709,0.5591070495859495,92
Chamau B,roll_mean_only,5d,HL7,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,5d,HL14,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,5d,all,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,7d,none,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,7d,HL3,-0.03200020479042709,0.5591070495859494,92
Chamau B,roll_mean_only,7d,HL7,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,7d,HL14,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,7d,all,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,1_3_5,none,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,1_3_5,HL3,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,1_3_5,HL7,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,1_3_5,HL14,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,1_3_5,all,-0.03200020479042709,0.5591070495859495,92
Chamau B,roll_mean_only,1_3_5_7,none,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,1_3_5_7,HL3,-0.03200020479042709,0.5591070495859495,92
Chamau B,roll_mean_only,1_3_5_7,HL7,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,1_3_5_7,HL14,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,1_3_5_7,all,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,3_5_7,none,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,3_5_7,HL3,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,3_5_7,HL7,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,3_5_7,HL14,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_mean_only,3_5_7,all,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,1d,none,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,1d,HL3,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,1d,HL7,-0.03200020479042709,0.5591070495859495,92
Chamau B,roll_sum_only,1d,HL14,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,1d,all,-0.03200020479042709,0.5591070495859495,92
Chamau B,roll_sum_only,3d,none,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,3d,HL3,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,3d,HL7,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,3d,HL14,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,3d,all,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,5d,none,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,5d,HL3,-0.03200020479042709,0.5591070495859495,92
Chamau B,roll_sum_only,5d,HL7,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,5d,HL14,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,5d,all,-0.03200020479042709,0.5591070495859495,92
Chamau B,roll_sum_only,7d,none,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,7d,HL3,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,7d,HL7,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,7d,HL14,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,7d,all,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,1_3_5,none,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,1_3_5,HL3,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,1_3_5,HL7,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,1_3_5,HL14,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,1_3_5,all,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,1_3_5_7,none,-0.03200020479042709,0.5591070495859495,92
Chamau B,roll_sum_only,1_3_5_7,HL3,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,1_3_5_7,HL7,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,1_3_5_7,HL14,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,1_3_5_7,all,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,3_5_7,none,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,3_5_7,HL3,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,3_5_7,HL7,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,3_5_7,HL14,-0.03200020479042709,0.5591070495859496,92
Chamau B,roll_sum_only,3_5_7,all,-0.03200020479042709,0.5591070495859496,92
Chamau B,lags_plus_roll,1d,none,-0.045837885610872764,0.5514878268947673,103
Chamau B,lags_plus_roll,1d,HL3,-0.045837885610872764,0.5514878268947674,103
Chamau B,lags_plus_roll,1d,HL7,-0.045837885610872764,0.5514878268947673,103
Chamau B,lags_plus_roll,1d,HL14,-0.045837885610872764,0.5514878268947673,103
Chamau B,lags_plus_roll,1d,all,-0.045837885610872764,0.5514878268947674,103
Chamau B,lags_plus_roll,3d,none,-0.04020146088888055,0.534123232251313,103
Chamau B,lags_plus_roll,3d,HL3,-0.04020146088888055,0.534123232251313,103
Chamau B,lags_plus_roll,3d,HL7,-0.04020146088888055,0.534123232251313,103
Chamau B,lags_plus_roll,3d,HL14,-0.04020146088888055,0.534123232251313,103
Chamau B,lags_plus_roll,3d,all,-0.04020146088888055,0.534123232251313,103
Chamau B,lags_plus_roll,5d,none,-0.06003390522900731,0.4960826241778741,103
Chamau B,lags_plus_roll,5d,HL3,-0.06003390522900709,0.49608262417787413,103
Chamau B,lags_plus_roll,5d,HL7,-0.06003390522900731,0.49608262417787413,103
